                                                                                                                                   /home/yjw5427/miniconda3/envs/trans/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:1073: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(                                                                                           | 0/375 [00:00<?, ?it/s]
[WARNING|logging.py:328] 2025-03-17 23:45:10,720 >> Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
[WARNING|modeling_utils.py:1279] 2025-03-17 23:45:11,199 >> Could not estimate the number of tokens of the input, floating-point operations will not be computed





















































































































































































































































































































































































100%|████████████████████████████████████████████████████████████████████████████████████████████| 375/375 [15:03<00:00,  2.53s/it]
{'train_runtime': 910.2824, 'train_samples_per_second': 1.648, 'train_steps_per_second': 0.412, 'train_loss': 0.6918564453125, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  total_flos               =        0GF
  train_loss               =     0.6919
  train_runtime            = 0:15:10.28
  train_samples            =          5
  train_samples_per_second =      1.648
  train_steps_per_second   =      0.412
